70)  001011110111101111010000001100       0.00       0.00 0.8225      |    70) (84,96)   30   001101100001100101010101110111       0.00       0.00 0.4651
71)  001010000000100111011001110101       0.00       0.00 0.7255      |    71) (66,64)   30   001011000101111111110101010010       0.00       0.00 0.9289
72)  001011000101110010010101010111       0.00       0.00 0.9290      |    72) (66,64)   30   001011100101101111110000001101       0.00       0.00 0.8762
73)  001011100101100111110010001101       0.00       0.00 0.8765      |    73) (45,54)   30   001011010011111001000111011100       0.00       0.00 0.9143
74)  001100001011111001010110110110       0.00       0.00 0.7526      |    74) (45,54)   30   001011111001100001010111111000       0.00       0.00 0.8166
75)  001010100100100111010111110100       0.00       0.00 0.8910      |    75) (71,33)   30   001010000000100111011001110101       0.00       0.00 0.7255
76)  001011110111010110010101010100       0.00       0.00 0.8238      |    76) (71,33)   30   001011000101111111110100100010       0.00       0.00 0.9289
77)  000011110000101011001010010100       0.00       0.00 0.0019      |    77) (25,73)   30   001010101001101111010010001111       0.00       0.00 0.9042
78)  001110000010111001010010010110       0.00       0.00 0.3801      |    78) (25,73)   30   001011100101100111100010001101       0.00       0.00 0.8765
79)  001100001010001010010101100011       0.00       0.00 0.7588      |    79) ( 1,75)   30   001011100101010110000101111011       0.00       0.00 0.8772
80)  001011110111110100010000001101       0.00       0.00 0.8223      |    80) ( 1,75)   30   001010000100100111011111110100       0.00       0.00 0.7493
81)  001100011100110110000000001100       0.00       0.00 0.6910      |    81) (35, 2)   30   001011001111110010010101100010       0.00       0.00 0.9202
82)  001011101101101111110000000101       0.00       0.00 0.8538      |    82) (35, 2)   30   001010000111101111110000001100       0.00       0.00 0.7672
83)  001100001010011010010101100011       0.00       0.00 0.7579      |    83) (100, 1)   30   001100001110000111000001100101       0.00       0.00 0.7446
84)  001010100100100111010101110100       0.00       0.00 0.8910      |    84) (100, 1)   30   010011100101010100010111111001       0.00       0.00 0.0425
85)  001011001101111111110101000010       0.00       0.00 0.9224      |    85) (55,73)    9   101011100101100111110011110100       0.01       0.00 0.0000
86)  001010000000100111000001110101       0.00       0.00 0.7255      |    86) (55,73)    9   001010110001101011001010001101       0.00       0.00 0.9193
87)  001011000111110110010101010100       0.00       0.00 0.9279      |    87) (61,91)   18   001011100010010010010101111011       0.00       0.00 0.8850
88)  001001110111110010010101011101       0.00       0.00 0.6697      |    88) (61,91)   18   000010000011110111110101010100       0.00       0.00 0.0106
89)  001011110101000011010101010101       0.00       0.00 0.8312      |    89) (17,20)   30   001100100000000011000101010100       0.00       0.00 0.6794
90)  001011000111110110000111010101       0.00       0.00 0.9279      |    90) (17,20)   30   001100001110000011011101111000       0.00       0.00 0.7448
91)  001011100110110111110101010100       0.00       0.00 0.8732      |    91) (88,66)   30   001001111111110010110101011101       0.00       0.00 0.7205
92)  001011000001111111110101001010       0.00       0.00 0.9301      |    92) (88,66)   30   001011000101111111110101011000       0.00       0.00 0.9289
93)  001011010110100011000101011100       0.00       0.00 0.9099      |    93) (35,11)   30   011011011111110010010101100010       0.00       0.00 0.0007
94)  001100001010111001010000010100       0.00       0.00 0.7562      |    94) (35,11)   30   001010000111011110000001101010       0.00       0.00 0.7656
95)  001000001000111001010110010110       0.00       0.00 0.0866      |    95) (63,28)   30   001011100110110010010101010100       0.00       0.00 0.8734
96)  001101100001100101010101110111       0.00       0.00 0.4651      |    96) (63,28)   30   001011010110101011010101001100       0.00       0.00 0.9097
97)  001001110111110110010001010100       0.00       0.00 0.6701      |    97) (63,73)   30   001010100110110100010101011100       0.00       0.00 0.8970
98)  001100000010111001010010010110       0.00       0.00 0.7846      |    98) (63,73)   30   001011100101000111110110001101       0.00       0.00 0.8778
99)  001011000000100011011101011000       0.00       0.00 0.9302      |    99) (75,68)   30   001010100100100111010111110100       0.00       0.00 0.8910
100)  001100001110000111010001100101       0.00       0.00 0.7446      |    100) (75,68)   30   001100001000100111010101110101       0.00       0.00 0.7644
------------------------------------------------------------------------------------------------------------------------------------
 Note: Generation  8 & Accumulated Statistics:  max=0.9301,  min=0.0000,  avg=0.6957,  sum=69.5680,  nmutation=757,  ncross= 118
Best Parameters: Par # 1     0.0019  
------------------------------------------------------------------------------------------------------------------------------------



------------------------------------------------------------------------------------------------------------------------------------
                                                  Population Report
                       Generation  8                                                         Generation  9

 #                string                    x             y            fitness            #  parents xsite               string                    x             y            fitness
------------------------------------------------------------------------------------------------------------------------------------
 1)  001011110111010110000101010100       0.00       0.00 0.8238      |     1) (24,64)    1   001010111111100111010000001100       0.00       0.00 0.9302
 2)  000011100001101011001011100000       0.00       0.00 0.0023      |     2) (24,64)    1   001011010011101011000011111101       0.00       0.00 0.9147
 3)  001011100111100110010101010100       0.00       0.00 0.8712      |     3) (77,34)   22   001011001001101111010010001111       0.00       0.00 0.9265
 4)  001100001110010010011101011010       0.00       0.00 0.7439      |     4) (77,34)   22   101010100001101111110101100010       0.01       0.00 0.0000
 5)  001010100100101111110000001101       0.00       0.00 0.8914      |     5) (37,65)   21   001010100101101111110101011101       0.00       0.00 0.8942
 6)  001011100101100111010111111100       0.00       0.00 0.8765      |     6) (37,65)   21   001011000111100111010111110100       0.00       0.00 0.9280
 7)  001100001010011010010101100001       0.00       0.00 0.7579      |     7) (20,60)   26   001011100110110110010101010100       0.00       0.00 0.8732
 8)  001010000000100111000001110101       0.00       0.00 0.7255      |     8) (20,60)   26   001010000000100111110001110101       0.00       0.00 0.7256
 9)  001011100111100111010101110000       0.00       0.00 0.8712      |     9) (79,35)   30   001001101101010110000101111010       0.00       0.00 0.5994
10)  101010100101101011110100001101       0.01       0.00 0.0000      |    10) (79,35)   30   001011010111011101000111011100       0.00       0.00 0.9083
11)  011010001010111011010010010110       0.00       0.00 0.0013      |    11) ( 5,79)   30   001010100100101111110000001101       0.00       0.00 0.8914
12)  001100001001101000111110110100       0.00       0.00 0.7607      |    12) ( 5,79)   30   001011100101010010000101111011       0.00       0.00 0.8774
13)  001011001111110010010101100010       0.00       0.00 0.9202      |    13) (59,56)   30   001010101100100011010101110100       0.00       0.00 0.9103
14)  011011001101110010010101100010       0.00       0.00 0.0008      |    14) (59,56)   30   001011000111100110000110011001       0.00       0.00 0.9280
15)  001011000111110110000111010101       0.00       0.00 0.9279      |    15) (78,25)   30   000011100100100111100010001101       0.00       0.00 0.0022
16)  001011001100100111011101100111       0.00       0.00 0.9239      |    16) (78,25)   30   001001100101000110100010001101       0.00       0.00 0.5423
17)  001101001011110110000100011001       0.00       0.00 0.5298      |    17) (38,83)   28   001011001001111111110101001000       0.00       0.00 0.9263
18)  001011101111100110010101010000       0.00       0.00 0.8482      |    18) (38,83)   28   001100001110000111000001100101       0.00       0.00 0.7446
19)  001011001101111111010001000010       0.00       0.00 0.9224      |    19) (38,79)   30   001011001001111111110101001000       0.00       0.00 0.9263
20)  001011100110110110010101010100       0.00       0.00 0.8732      |    20) (38,79)   30   001011100101010110000101111011       0.00       0.00 0.8772
21)  000011110111111110010100010100       0.00       0.00 0.0018      |    21) ( 6,24)   30   001011100101100111010111111100       0.00       0.00 0.8765
22)  001011100101101111110000001101       0.00       0.00 0.8762      |    22) ( 6,24)   30   001011010011111011000011111100       0.00       0.00 0.9143
23)  001101100001100101010101110111       0.00       0.00 0.4651      |    23) (67,94)   30   001011100110110111111101010100       0.00       0.00 0.8732
24)  001011010011111011000011111100       0.00       0.00 0.9143      |    24) (67,94)   30   001010000111011110000001101010       0.00       0.00 0.7656
25)  001011100101100111100010001101       0.00       0.00 0.8765      |    25) (19,74)    9   001011111001000001010001000010       0.00       0.00 0.8183
26)  101011010010101001100101001100       0.01       0.00 0.0000      |    26) (19,74)    9   001011001101111111010111111000       0.00       0.00 0.9224
27)  001101100001110101010101110111       0.00       0.00 0.4644      |    27) (75,74)   30   001010000000100111011000110101       0.00       0.00 0.7255
28)  001010001010111011010010010110       0.00       0.00 0.7845      |    28) (75,74)   30   001011111001100001010111111000       0.00       0.00 0.8166
